Date,Value
2015-02-01 8:00,20164
2015-02-01 9:00,20268
2015-02-01 10:00,20168
2015-02-01 11:00,19961
2015-02-01 12:00,19119
2015-02-01 13:00,19055
2015-02-01 14:00,18786
2015-02-01 15:00,17673
2015-02-01 16:00,16494
2015-02-01 17:00,15127
2015-02-01 18:00,14530
2015-02-01 19:00,13805
2015-02-01 20:00,13370
2015-02-01 21:00,13302
2015-02-01 22:00,13481
2015-02-01 23:00,13491
2015-02-02 0:00,13640
2015-02-02 1:00,15323
2015-02-02 2:00,16471
2015-02-02 3:00,17382
2015-02-02 4:00,18559
2015-02-02 5:00,19756
2015-02-02 6:00,20308
2015-02-02 7:00,20733
2015-02-02 8:00,20672
2015-02-02 9:00,21097
2015-02-02 10:00,21081
2015-02-02 11:00,20422
2015-02-02 12:00,20201
2015-02-02 13:00,20034
2015-02-02 14:00,19723
2015-02-02 15:00,18093
2015-02-02 16:00,17129
2015-02-02 17:00,15845
2015-02-02 18:00,15079
2015-02-02 19:00,14551
2015-02-02 20:00,13841
2015-02-02 21:00,14047
2015-02-02 22:00,14429
2015-02-02 23:00,15631
2015-02-03 0:00,17002
2015-02-03 1:00,18727
2015-02-03 2:00,20040
2015-02-03 3:00,20766
2015-02-03 4:00,21485
2015-02-03 5:00,22265
2015-02-03 6:00,23139
2015-02-03 7:00,23670
2015-02-03 8:00,24236
2015-02-03 9:00,24524
2015-02-03 10:00,24467
2015-02-03 11:00,23468
2015-02-03 12:00,22524
2015-02-03 13:00,22090
2015-02-03 14:00,21857
2015-02-03 15:00,20466
2015-02-03 16:00,18433
2015-02-03 17:00,16275
2015-02-03 18:00,15111
2015-02-03 19:00,14428
2015-02-03 20:00,14199
2015-02-03 21:00,14177
2015-02-03 22:00,14751
2015-02-03 23:00,16302
2015-02-04 0:00,18173
2015-02-04 1:00,19907
2015-02-04 2:00,21763
2015-02-04 3:00,23338
2015-02-04 4:00,24601
2015-02-04 5:00,25297
2015-02-04 6:00,25980
2015-02-04 7:00,26469
2015-02-04 8:00,27063
2015-02-04 9:00,27388
2015-02-04 10:00,27361
2015-02-04 11:00,26874
2015-02-04 12:00,26061
2015-02-04 13:00,25022
2015-02-04 14:00,24115
2015-02-04 15:00,21899
2015-02-04 16:00,19197
2015-02-04 17:00,17950
2015-02-04 18:00,16689
2015-02-04 19:00,15370
2015-02-04 20:00,15044
2015-02-04 21:00,14949
2015-02-04 22:00,15906
2015-02-04 23:00,17285
2015-02-05 0:00,19078
2015-02-05 1:00,21001
2015-02-05 2:00,22796
2015-02-05 3:00,24290
2015-02-05 4:00,25668
2015-02-05 5:00,26972
2015-02-05 6:00,28039
2015-02-05 7:00,28432
2015-02-05 8:00,28656
2015-02-05 9:00,29210
2015-02-05 10:00,28981
2015-02-05 11:00,27926
2015-02-05 12:00,26744
2015-02-05 13:00,25829
2015-02-05 14:00,25421
2015-02-05 15:00,23252
